slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_attr_close,12,3.3e-05,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_attr_create,12,0.306117,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_attr_init,2,0.001246,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_attr_term,2,4.0e-06,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_attr_write,12,0.002723,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_dataset_close,40,9.4e-05,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_dataset_create,40,1.032362,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_dataset_init,2,0.001135,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_dataset_term,2,3.0e-06,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_dataset_write,68,0.049407,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_datatype_encode,52,0.014726,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_datatype_init,2,0.000943,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_datatype_term,2,2.0e-06,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_file_close,4,4.0e-06,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_file_create,4,0.002537,1.497964,0.0176809763419546
slurm__Cosmology_MHDZeldovichPancake_2_CT_MHDZeldovichPancake_2_CTenzo.sqlite,H5VL_julea_db_file_init,2,0.004652,1.497964,0.0176809763419546
